"https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe""""""","https://t.co/i45x5uZrfe"""""""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia,@projectnia
grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots,grassroots
organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
works,building_complex,structure,artifact,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
end,extremity,external_body_part,body_part,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
arrest,capture,acquiring,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
detention,confinement,parturition,organic_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
incarceration,confinement,parturition,organic_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
children,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
young,animal,organism,living_thing,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
adults,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
promoting,support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
restorative,medicine,medical_science,life_science,natural_science,science,discipline,knowledge_domain,content,collection,group,abstraction,concept,idea,content,collection
transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative,transformative
justice,natural_virtue,cardinal_virtue,virtue,good,advantage,asset,quality,attribute,concept,idea,content,collection,group,abstraction,concept
practices,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
Funds,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
Summer,season,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Institute,association,organization,social_group,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
"https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'""","https://t.co/Z9WDm6934d'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s,@MaryamUloho\xe2\x80\x99s
providing,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders,ex-offenders
safe,strongbox,box,container,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation
environment,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
achieve,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed,succeed
goals,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
dignity,pride,feeling,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
program,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
centered,refer,think_of,contemplate,view,orientation,placement,position,point,component,part,relation,abstraction,concept,idea,content
decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration,decarceration
offering,message,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
space,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea
healing,bodily_process,organic_process,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing,rehumanizing
incarcerated,confine,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
"https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'""","https://t.co/btXxblL7vt'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter,@EdgewoodCenter
promotes,support,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation
behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral,behavioral
health,wellbeing,prosperity,economic_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity
children,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
youth,juvenile,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
families,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act
supports,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
positive,adjective,modifier,content_word,word,language_unit,part,relation,abstraction,concept,idea,content,collection,group,abstraction,concept
transition,change_of_state,change,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
adulthood,time_of_life,time_period,fundamental_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
Funds,assets,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction,concept,idea,content
used,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume,eat,consume
assist,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts
emergency,crisis,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
essential,thing,situation,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity
services,employment,state,administrative_district,district,region,location,object,physical_entity,entity,entity,entity,entity,entity,entity,entity
provided,give,elasticity,physical_property,property,possession,control,power,quality,attribute,concept,idea,content,collection,group,abstraction
Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood,Edgewood
result,phenomenon,process,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing
COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19,COVID-19
"https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'""","https://t.co/EQ5fpcwg9R'"""
@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O,@DigDeepH2O
connect,think,deliberation,discussion,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document
remote,device,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous,indigenous
homes,residence,address,code,written_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot,hot
cold,communicable_disease,disease,illness,ill_health,pathological_state,physical_condition,condition,state,administrative_district,district,region,location,object,physical_entity,entity
running,football_play,play,dramatic_composition,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
water,binary_compound,compound,whole,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group,abstraction
tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal,tribal
members,associate,peer,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially,especially
elderly,age_group,people,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection,group
at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk,at-risk
stay,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
home,residence,address,code,written_communication,communication,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document
stay,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation
safe,strongbox,box,container,instrumentality,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation
make,kind,category,collection,group,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content,collection
Navajo,Athapaskan,Indian,Amerindian,person,causal_agent,physical_entity,entity,entity,entity,entity,entity,entity,entity,entity,entity
Nation,political_unit,unit,definite_quantity,measure,maneuver,operation,action,act,legal_document,document,writing,verbal_creation,creating_by_mental_acts,creation,activity
resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient,resilient
ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing,ongoing
future,time,case,happening,event,psychological_feature,abstraction,concept,idea,content,collection,group,abstraction,concept,idea,content
"https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'""","https://t.co/8E5UJXhpP9'"""
"12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03","12,jack,2020-06-03"
